player_id,name,email,join_date
1,Player1,[email],2025-03-17
2,Player2,[email],2025-03-16
3,Player3,[email],2025-03-15
4,Player4,[email],2025-03-14
5,Player5,[email],2025-03-13
6,Player6,[email],2025-03-12
7,Player7,[email],2025-03-11
8,Player8,[email],2025-03-10
9,Player9,[email],2025-03-09
10,Player10,[email],2025-03-08
11,Player11,[email],2025-03-07
12,Player12,[email],2025-03-06
13,Player13,[email],2025-03-05
14,Player14,[email],2025-03-04
15,Player15,[email],2025-03-03
16,Player16,[email],2025-03-02
17,Player17,[email],2025-03-01
18,Player18,[email],2025-02-28
19,Player19,[email],2025-02-27
20,Player20,[email],2025-02-26
